2026-07-28T07:28:46.556+05:30  INFO 9908 --- [tutorial] [main] com.upl.tutorial.TutorialApplication     : Starting TutorialApplication using Java 21.0.10 with PID 9908 (E:\UPL\tutorial\target\classes started by user in E:\UPL\tutorial)
2026-07-28T07:28:46.585+05:30 DEBUG 9908 --- [tutorial] [main] com.upl.tutorial.TutorialApplication     : Running with Spring Boot v4.0.7, Spring v7.0.8
2026-07-28T07:28:46.589+05:30  INFO 9908 --- [tutorial] [main] com.upl.tutorial.TutorialApplication     : No active profile set, falling back to 1 default profile: "default"
2026-07-28T07:28:51.861+05:30  INFO 9908 --- [tutorial] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-07-28T07:28:52.091+05:30  INFO 9908 --- [tutorial] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 184 ms. Found 6 JPA repository interfaces.
2026-07-28T07:28:54.875+05:30  INFO 9908 --- [tutorial] [main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
2026-07-28T07:28:54.941+05:30  INFO 9908 --- [tutorial] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-07-28T07:28:54.941+05:30  INFO 9908 --- [tutorial] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.22]
2026-07-28T07:28:55.190+05:30  INFO 9908 --- [tutorial] [main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 8351 ms
2026-07-28T07:28:55.674+05:30  INFO 9908 --- [tutorial] [main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
2026-07-28T07:28:55.855+05:30  INFO 9908 --- [tutorial] [main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.2.19.Final
2026-07-28T07:28:57.850+05:30  INFO 9908 --- [tutorial] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-07-28T07:28:58.067+05:30  INFO 9908 --- [tutorial] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-07-28T07:28:59.392+05:30  WARN 9908 --- [tutorial] [main] org.hibernate.orm.jdbc.error             : HHH000247: ErrorCode: 0, SQLState: 08S01
2026-07-28T07:28:59.392+05:30  WARN 9908 --- [tutorial] [main] org.hibernate.orm.jdbc.error             : Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
2026-07-28T07:28:59.392+05:30  WARN 9908 --- [tutorial] [main] org.hibernate.orm.jdbc                   : HHH100046: Could not obtain connection to query JDBC database metadata

org.hibernate.exception.JDBCConnectionException: Unable to obtain isolated JDBC connection [Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:80) ~[hibernate-core-7.2.19.Final.jar:7.2.19.Final]
2026-07-28T07:37:08.780+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-5] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2026-07-28T07:37:08.780+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Secured GET /v3/api-docs/swagger-config
2026-07-28T07:37:08.781+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Secured GET /swagger-ui/favicon-32x32.png
2026-07-28T07:37:08.826+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Securing GET /v3/api-docs
2026-07-28T07:37:08.832+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-6] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2026-07-28T07:37:08.835+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Secured GET /v3/api-docs
2026-07-28T07:45:59.824+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Securing GET /v3/api-docs
2026-07-28T07:45:59.835+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-2] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2026-07-28T07:45:59.844+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Secured GET /v3/api-docs
2026-07-28T07:46:00.215+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Securing GET /favicon.ico
2026-07-28T07:46:00.217+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-10] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2026-07-28T07:46:00.221+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-10] o.s.s.w.a.Http403ForbiddenEntryPoint     : Pre-authenticated entry point called. Rejecting access
2026-07-28T07:46:00.225+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Securing GET /error
2026-07-28T07:46:00.226+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Secured GET /error
2026-07-28T07:46:00.316+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-10] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2026-07-28T08:03:07.443+05:30  WARN 9024 --- [tutorial] [HikariPool-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=7m29s337ms813µs300ns).
2026-07-28T11:04:33.207+05:30  WARN 9024 --- [tutorial] [HikariPool-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=3h1m29s921ms175µs100ns).
2026-07-28T12:05:02.731+05:30  WARN 9024 --- [tutorial] [HikariPool-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=7m29s85ms755µs800ns).
2026-07-28T18:16:03.592+05:30  WARN 9024 --- [tutorial] [HikariPool-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=6h11m5s668ms505µs600ns).
2026-07-28T18:21:38.440+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Securing GET /swagger-ui/index.html
2026-07-28T18:21:38.498+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-6] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2026-07-28T18:21:38.502+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-6] o.s.security.web.FilterChainProxy        : Secured GET /swagger-ui/index.html
2026-07-28T18:21:38.939+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Securing GET /swagger-ui/swagger-ui.css
2026-07-28T18:21:38.943+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Securing GET /swagger-ui/swagger-ui-bundle.js
2026-07-28T18:21:38.943+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Securing GET /swagger-ui/index.css
2026-07-28T18:21:38.945+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-7] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2026-07-28T18:21:38.946+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-9] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2026-07-28T18:21:38.946+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-7] o.s.security.web.FilterChainProxy        : Secured GET /swagger-ui/swagger-ui-bundle.js
2026-07-28T18:21:38.948+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-9] o.s.security.web.FilterChainProxy        : Secured GET /swagger-ui/index.css
2026-07-28T18:21:38.955+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing GET /swagger-ui/swagger-initializer.js
2026-07-28T18:21:38.955+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Securing GET /swagger-ui/swagger-ui-standalone-preset.js
2026-07-28T18:21:38.970+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-1] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2026-07-28T18:21:38.970+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Secured GET /swagger-ui/swagger-initializer.js
2026-07-28T18:21:38.960+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-8] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2026-07-28T18:21:38.970+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-3] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2026-07-28T18:21:38.976+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Secured GET /swagger-ui/swagger-ui.css
2026-07-28T18:21:38.976+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-3] o.s.security.web.FilterChainProxy        : Secured GET /swagger-ui/swagger-ui-standalone-preset.js
2026-07-28T18:21:39.668+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Securing GET /v3/api-docs/swagger-config
2026-07-28T18:21:39.672+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-2] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2026-07-28T18:21:39.672+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-2] o.s.security.web.FilterChainProxy        : Secured GET /v3/api-docs/swagger-config
2026-07-28T18:21:39.793+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Securing GET /v3/api-docs
2026-07-28T18:21:39.795+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-10] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2026-07-28T18:21:39.797+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Secured GET /v3/api-docs
2026-07-28T18:21:41.098+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Securing GET /v3/api-docs
2026-07-28T18:21:41.121+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-4] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2026-07-28T18:21:41.123+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Secured GET /v3/api-docs
2026-07-28T18:21:41.451+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Securing GET /favicon.ico
2026-07-28T18:21:41.453+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-5] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2026-07-28T18:21:41.466+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-5] o.s.s.w.a.Http403ForbiddenEntryPoint     : Pre-authenticated entry point called. Rejecting access
2026-07-28T18:21:41.474+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Securing GET /error
2026-07-28T18:21:41.490+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-5] o.s.security.web.FilterChainProxy        : Secured GET /error
2026-07-28T18:21:41.545+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-5] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2026-07-28T18:24:07.383+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing GET /tutorials?courseId=3
2026-07-28T18:24:07.385+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-1] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2026-07-28T18:24:07.387+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-1] o.s.s.w.a.Http403ForbiddenEntryPoint     : Pre-authenticated entry point called. Rejecting access
2026-07-28T18:24:07.415+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Securing GET /error?courseId=3
2026-07-28T18:24:07.417+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-1] o.s.security.web.FilterChainProxy        : Secured GET /error?courseId=3
2026-07-28T18:24:07.438+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-1] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2026-07-28T18:45:05.206+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Securing GET /v3/api-docs
2026-07-28T18:45:05.231+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-10] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2026-07-28T18:45:05.234+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Secured GET /v3/api-docs
2026-07-28T18:45:05.666+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Securing GET /favicon.ico
2026-07-28T18:45:05.669+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-4] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2026-07-28T18:45:05.687+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-4] o.s.s.w.a.Http403ForbiddenEntryPoint     : Pre-authenticated entry point called. Rejecting access
2026-07-28T18:45:05.719+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Securing GET /error
2026-07-28T18:45:05.748+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-4] o.s.security.web.FilterChainProxy        : Secured GET /error
2026-07-28T18:45:05.774+05:30 DEBUG 9024 --- [tutorial] [http-nio-8080-exec-4] o.s.s.w.a.AnonymousAuthenticationFilter  : Set SecurityContextHolder to anonymous SecurityContext
2026-07-28T19:33:10.617+05:30  WARN 9024 --- [tutorial] [HikariPool-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=7m5s897ms305µs200ns).
2026-07-28T19:43:37.282+05:30  WARN 9024 --- [tutorial] [HikariPool-1:housekeeper] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=10m31s619ms953µs900ns).
